     2.0251548030596    2.0251548241775    1.7337207614873
     2.1399416599410    2.1399416721962    1.8307580972836
     2.1423242022871    2.1423242061022    1.8558290287583
     2.0675370486607    2.0675370455911    1.7424752621037
     2.0288091651654    2.0288091683266    1.7255949209245
     2.0212795713865    2.0212795804297    1.7402443507433
     2.1359415941594    2.1359416114423    1.8688673872422
     2.1711310310383    2.1711310561359    1.8630874202530
     2.1199673197508    2.1199673418575    1.8566299611771
     2.1070802095539    2.1070706999986    1.8505004066688
     2.1070806948688    2.1070214141461    1.8504640347412
     2.1070803458567    2.1070568577590    1.8504901914008
     2.0956511640729    2.0956071349419    1.8391272042077
     2.1010903331818    2.1009491018881    1.8243329741493
     2.0745108839349    2.0741816539183    1.8057415949862
     2.0653779650174    2.0642654416978    1.7865988692424
     2.0577240616512    2.0569689555381    1.7680993617472
     2.0200705969784    2.0106657318369    1.7193479114576
     2.0197397041416    1.9749414131978    1.7281501296136
     2.1211172871907    2.0778076673342    1.8084692160934
     2.1596552461935    1.9462681711379    1.7513958070991
     2.0444446999908    1.9235066723155    1.7028427026284
     2.0897358366101    1.5269938519773    1.4284832277118
     2.0908003172596    1.1234958356093    1.0748709645058
     2.1027619222610    1.4089038764128    1.3065962000482
     2.1029789519841    1.1709340224905    1.1264209378889
     2.0884467514960    1.1070741725425    1.0733732408792
     2.0859729336267    1.1091171672549    1.0750107542752
     2.1009392700655    1.1317993902492    1.0973010277154
     2.0919177943083    1.1001958906153    1.0723652152272
     2.0876258472427    1.0917670751563    1.0648567515491
     2.0878383941104    1.0991340553864    1.0676315124379
     2.0905514519956    1.1005755539860    1.0688625294352
     2.0907811427106    1.0976043707813    1.0679391051518
     2.0905534591378    1.0941277642990    1.0665403718334
     2.0902423193576    1.0895260833217    1.0646380738585
     2.0882429774042    1.0801948453217    1.0599229412620
     2.0737391611644    1.0783159821155    1.0567247213830
     2.0747259430189    1.1156896422254    1.0736842759032
     2.0817785792816    1.1418104702332    1.0803910652416
     2.0869998920165    1.1578438072153    1.0819810111037
     2.0994542022530    1.1653959431685    1.0834912238712
     2.1205677318653    1.1704822519331    1.0866978476108
     2.1665606969936    1.2116953109968    1.0959316909618
     2.0251548030596    2.0251548241775    1.7337207614873
     2.1399416599410    2.1399416721962    1.8307580972836
     2.1423242022871    2.1423242061022    1.8558290287583
     2.0675370486607    2.0675370455911    1.7424752621037
     2.0288091651654    2.0288091683266    1.7255949209245
     2.0212795713865    2.0212795804297    1.7402443507433
     2.1359415941594    2.1359416114423    1.8688673872422
     2.1711310310383    2.1711310561359    1.8630874202530
     2.1199673197508    2.1199673418575    1.8566299611771
     2.1070802095539    2.1070706999986    1.8505004066688
     2.1070806948688    2.1070214141461    1.8504640347412
     2.1070803458567    2.1070568577590    1.8504901914008
     2.0956511640729    2.0956071349419    1.8391272042077
     2.1010903331818    2.1009491018881    1.8243329741493
     2.0745108839349    2.0741816539183    1.8057415949862
     2.0653779650174    2.0642654416978    1.7865988692424
     2.0577240616512    2.0569689555381    1.7680993617472
     2.0200705969784    2.0106657318369    1.7193479114576
     2.0197397041416    1.9749414131978    1.7281501296136
     2.1211172871907    2.0778076673342    1.8084692160934
     2.1596552461935    1.9462681711379    1.7513958070991
     2.0444446999908    1.9235066723155    1.7028427026284
     2.0897358366101    1.5269938519773    1.4284832277118
     2.0908003172596    1.1234958356093    1.0748709645058
     2.1027619222610    1.4089038764128    1.3065962000482
     2.1029789519841    1.1709340224905    1.1264209378889
     2.0884467514960    1.1070741725425    1.0733732408792
     2.0859729336267    1.1091171672549    1.0750107542752
     2.1009392700655    1.1317993902492    1.0973010277154
     2.0919177943083    1.1001958906153    1.0723652152272
     2.0876258472427    1.0917670751563    1.0648567515491
     2.0878383941104    1.0991340553864    1.0676315124379
     2.0905514519956    1.1005755539860    1.0688625294352
     2.0907811427106    1.0976043707813    1.0679391051518
     2.0905534591378    1.0941277642990    1.0665403718334
     2.0902423193576    1.0895260833217    1.0646380738585
     2.0882429774042    1.0801948453217    1.0599229412620
     2.0737391611644    1.0783159821155    1.0567247213830
     2.0747259430189    1.1156896422254    1.0736842759032
     2.0817785792816    1.1418104702332    1.0803910652416
     2.0860664671284    1.1576049831535    1.0817786970202
     2.0889754633943    1.1627525256782    1.0812739583233
     2.1040623112883    1.1668740794333    1.0838482488782
     2.1438743598339    1.2073347459665    1.0929383226089
     2.0251548030596    2.0251548241775    1.7337207614873
     2.1399416599410    2.1399416721962    1.8307580972836
     2.1423242022871    2.1423242061022    1.8558290287583
     2.0675370486607    2.0675370455911    1.7424752621037
     2.0288091651654    2.0288091683266    1.7255949209245
     2.0212795713865    2.0212795804297    1.7402443507433
     2.1359415941594    2.1359416114423    1.8688673872422
     2.1711310310383    2.1711310561359    1.8630874202530
     2.1199673197508    2.1199673418575    1.8566299611771
     2.1070802095539    2.1070706999986    1.8505004066688
     2.1070806948688    2.1070214141461    1.8504640347412
     2.1070803458567    2.1070568577590    1.8504901914008
     2.0956511640729    2.0956071349419    1.8391272042077
     2.1010903331818    2.1009491018881    1.8243329741493
     2.0745108839349    2.0741816539183    1.8057415949862
     2.0653779650174    2.0642654416978    1.7865988692424
     2.0577240616512    2.0569689555381    1.7680993617472
     2.0200705969784    2.0106657318369    1.7193479114576
     2.0197397041416    1.9749414131978    1.7281501296136
     2.1211172871907    2.0778076673342    1.8084692160934
     2.1596552461935    1.9462681711379    1.7513958070991
     2.0444446999908    1.9235066723155    1.7028427026284
     2.0897358366101    1.5269938519773    1.4284832277118
     2.0908003172596    1.1234958356093    1.0748709645058
     2.1027619222610    1.4089038764128    1.3065962000482
     2.1029789519841    1.1709340224905    1.1264209378889
     2.0884467514960    1.1070741725425    1.0733732408792
     2.0859729336267    1.1091171672549    1.0750107542752
     2.1009392700655    1.1317993902492    1.0973010277154
     2.0919177943083    1.1001958906153    1.0723652152272
     2.0876258472427    1.0917670751563    1.0648567515491
     2.0878383941104    1.0991340553864    1.0676315124379
     2.0905514519956    1.1005755539860    1.0688625294352
     2.0907811427106    1.0976043707813    1.0679391051518
     2.0905534591378    1.0941277642990    1.0665403718334
     2.0902423193576    1.0895260833217    1.0646380738585
     2.0882429774042    1.0801948453217    1.0599229412620
     2.0737391611644    1.0783159821155    1.0567247213830
     2.0747259430189    1.1156896422254    1.0736842759032
     2.0817785792816    1.1418104702332    1.0803910652416
     2.0860664671284    1.1576049831535    1.0817786970202
     2.0879594586575    1.1624828510170    1.0810437994897
     2.0911016566364    1.1636466670928    1.0811573010062
     2.1241445724627    1.2029299441254    1.0895845554457
     2.0251548030596    2.0251548241775    1.7337207614873
     2.1399416599410    2.1399416721962    1.8307580972836
     2.1423242022871    2.1423242061022    1.8558290287583
     2.0675370486607    2.0675370455911    1.7424752621037
     2.0288091651654    2.0288091683266    1.7255949209245
     2.0212795713865    2.0212795804297    1.7402443507433
     2.1359415941594    2.1359416114423    1.8688673872422
     2.1711310310383    2.1711310561359    1.8630874202530
     2.1199673197508    2.1199673418575    1.8566299611771
     2.1070802095539    2.1070706999986    1.8505004066688
     2.1070806948688    2.1070214141461    1.8504640347412
     2.1070803458567    2.1070568577590    1.8504901914008
     2.0956511640729    2.0956071349419    1.8391272042077
     2.1010903331818    2.1009491018881    1.8243329741493
     2.0745108839349    2.0741816539183    1.8057415949862
     2.0653779650174    2.0642654416978    1.7865988692424
     2.0577240616512    2.0569689555381    1.7680993617472
     2.0200705969784    2.0106657318369    1.7193479114576
     2.0197397041416    1.9749414131978    1.7281501296136
     2.1211172871907    2.0778076673342    1.8084692160934
     2.1596552461935    1.9462681711379    1.7513958070991
     2.0444446999908    1.9235066723155    1.7028427026284
     2.0897358366101    1.5269938519773    1.4284832277118
     2.0908003172596    1.1234958356093    1.0748709645058
     2.1027619222610    1.4089038764128    1.3065962000482
     2.1029789519841    1.1709340224905    1.1264209378889
     2.0884467514960    1.1070741725425    1.0733732408792
     2.0859729336267    1.1091171672549    1.0750107542752
     2.1009392700655    1.1317993902492    1.0973010277154
     2.0919177943083    1.1001958906153    1.0723652152272
     2.0876258472427    1.0917670751563    1.0648567515491
     2.0878383941104    1.0991340553864    1.0676315124379
     2.0905514519956    1.1005755539860    1.0688625294352
     2.0907811427106    1.0976043707813    1.0679391051518
     2.0905534591378    1.0941277642990    1.0665403718334
     2.0902423193576    1.0895260833217    1.0646380738585
     2.0882429774042    1.0801948453217    1.0599229412620
     2.0737391611644    1.0783159821155    1.0567247213830
     2.0747259430189    1.1156896422254    1.0736842759032
     2.0817785792816    1.1418104702332    1.0803910652416
     2.0860664671284    1.1576049831535    1.0817786970202
     2.0879594586575    1.1624828510170    1.0810437994897
     2.0884676129659    1.1629509688827    1.0805650684035
     2.1070160543377    1.1985828664472    1.0860472868812
     2.0251548030596    2.0251548241775    1.7337207614873
     2.1399416599410    2.1399416721962    1.8307580972836
     2.1423242022871    2.1423242061022    1.8558290287583
     2.0675370486607    2.0675370455911    1.7424752621037
     2.0288091651654    2.0288091683266    1.7255949209245
     2.0212795713865    2.0212795804297    1.7402443507433
     2.1359415941594    2.1359416114423    1.8688673872422
     2.1711310310383    2.1711310561359    1.8630874202530
     2.1199673197508    2.1199673418575    1.8566299611771
     2.1070802095539    2.1070706999986    1.8505004066688
     2.1070806948688    2.1070214141461    1.8504640347412
     2.1070803458567    2.1070568577590    1.8504901914008
     2.0956511640729    2.0956071349419    1.8391272042077
     2.1010903331818    2.1009491018881    1.8243329741493
     2.0745108839349    2.0741816539183    1.8057415949862
     2.0653779650174    2.0642654416978    1.7865988692424
     2.0577240616512    2.0569689555381    1.7680993617472
     2.0200705969784    2.0106657318369    1.7193479114576
     2.0197397041416    1.9749414131978    1.7281501296136
     2.1211172871907    2.0778076673342    1.8084692160934
     2.1596552461935    1.9462681711379    1.7513958070991
     2.0444446999908    1.9235066723155    1.7028427026284
     2.0897358366101    1.5269938519773    1.4284832277118
     2.0908003172596    1.1234958356093    1.0748709645058
     2.1027619222610    1.4089038764128    1.3065962000482
     2.1029789519841    1.1709340224905    1.1264209378889
     2.0884467514960    1.1070741725425    1.0733732408792
